Field,OldOffset,OldLen,NewOffset,NewLen
MB-0346-PRINT-TRANS-TOT,1105,4,1680,4
MB-0346-BANKRUPT,1109,1,1684,1
MB-0346-DELINQUENT,1110,1,1685,1
MB-0346-SAMPL-TYPELOAN,1111,1,1686,1
MB-0346-SAMPL-BK,1112,1,1687,1
MB-0346-SAMPL-DELQ,1113,1,1688,1
MB-0346-SAMPL-DRAFTER,1114,1,1689,1
MB-0346-SAMPL-FC,1115,1,1690,1
MB-0346-SAMPL-AUDIT,1116,1,1691,1
MB-0346-SUPPRESSED-SW,1121,1,1696,1
MB-0346-BNKL-CLSD-REASON-CD,1122,2,1697,2
MB-0346-ACCESS-NBR,1124,12,1699,12
MB-0547-POCKET-2,1070,1,1805,1
MB-0547-POCKET-3,1071,1,1806,1
MB-0547-POCKET-4,1072,1,1807,1
MB-0547-POCKET-5,1073,1,1808,1
MB-0547-POCKET-6,1074,1,1809,1
MB-0547-BILL-FORM,1075,6,1810,6
MB-0547-NEW-LOAN-FORM,1081,6,1816,6
MB-0547-NEW-LOAN-FORM2,1087,6,1822,6
MB-0547-1098-FORM,1093,6,1828,6
MB-0547-TOTAL-INSERTS,1099,1,1834,1
MB-0547-MESSAGE-CODES,1100,10,1835,10
MB-0547-ARM-LTR-SW,1110,1,1845,1
MB-0547-ZIP-CODE-SW,1111,1,1846,1
MB-0547-BILLING-SW,1112,1,1847,1
MB-0547-LETTER-TYPE,1113,1,1848,1
MB-0547-JIT-FEE,1114,2,1849,2
MB-0547-VI-SW,1116,1,1851,1
MB-0547-1099-AMOUNT-1,1117,7,1852,11
MB-0547-1099-AMOUNT-2,1124,7,1863,11
MB-0547-1099-AMOUNT-3,1131,7,1874,11
MB-0547-1098-SW,1138,1,1885,1
MB-0547-1099-SW,1139,1,1886,1
MB-0547-FHA-SW,1140,1,1887,1
MB-0547-VI-BILL-FORM,1141,6,1888,6
MB-0547-SPECIAL,1147,1,1894,1
MB-0547-FILLER,1148,82,1895,82
MB-0628-BK,1070,2,1977,2
MB-0628-OPTION-ARM,1072,1,1979,1
MB-5020-DEFERRED-INT,1070,5,2137,1
MB-5020-INST,1075,3,2138,1
MB-5020-PIN-NUMBER,1078,6,2139,6
MB-5020-UNAP-FUND-CD,1084,1,2145,1
MB-5020-ESC-VAR,1085,6,2146,1
MB-5020-UNAP-CD-2,1091,1,2147,1
MB-5020-UNAP-BAL-2,1092,5,2148,1
MB-5020-UNAP-CD-3,1097,1,2149,1
MB-5020-UNAP-BAL-3,1098,5,2150,1
MB-5020-UNAP-CD-4,1103,1,2151,1
MB-5020-UNAP-BAL-4,1104,5,2152,1
MB-5020-UNAP-CD-5,1109,1,2153,1
MB-5020-UNAP-BAL-5,1110,5,2154,1
MB-5020-ADDL-PAGES,1115,1,2155,1
MB-5020-BMSG,1186,2,2156,2
MB-5020-BMSG-LINES,1188,2,2158,2
MB-5020-BMSG-REQD,1190,1,2160,1
MB-5020-MAIL-CD,1191,1,2161,1
MB-5020-DART-UNIT,1192,20,2162,20
MB-5020-BUYER-ASST-AMT,1212,6,2182,1
MB-5020-INV-CODE,1218,3,2183,3
MB-FEES-CODE,1070,2,2195,2
MB-LAST-STMT-DATE,1072,6,2197,6
CNP-COMPANY-NAME,1070,30,2355,30
MB-BILL-METHOD,1100,1,2385,1
MB-SUPPRESSION-FLAG,1101,3,2386,3
MB-MSG1-CODE,1104,2,2389,2
MB-MSG2-CODE,1106,2,2391,2
MB-EBPP-SW,1318,1,2515,1
MB-SERVICER-FIELDS,1320,150,2517,150
MB-DIST-TYPE,1320,1,2667,1
MB-MAN,1321,1,2668,1
MB-2ND-MAN,1322,1,2669,1
MB-ZONE,1323,2,2670,1
MB-1ST-BASIS-CODE,1325,3,2671,3
MB-BANK,1328,3,2674,3
MB-AGGR,1331,3,2677,3
MB-2ND-BANK,1334,3,2680,3
MB-2ND-CAT,1337,3,2683,3
MB-ZONE-1,1340,2,2686,2
MB-ZONE-2,1342,2,2688,2
MB-TYPE-ACQ,1344,1,2690,1
MB-USER-BILLING-TABLE,1345,20,2691,20
UBT-POS-1,1345,1,2711,1
UBT-POS-2,1346,1,2712,1
UBT-POS-3,1347,1,2713,1
UBT-POS-4,1348,1,2714,1
UBT-POS-5,1349,1,2715,1
UBT-POS-6,1350,1,2716,1
UBT-POS-7,1351,1,2717,1
UBT-POS-8,1352,1,2718,1
UBT-POS-9,1353,1,2719,1
UBT-POS-10,1354,1,2720,1
UBT-POS-11,1355,1,2721,1
UBT-POS-12,1356,1,2722,1
UBT-POS-13,1357,1,2723,1
UBT-POS-14,1358,1,2724,1
UBT-POS-15,1359,1,2725,1
UBT-POS-16,1360,1,2726,1
UBT-POS-17,1361,1,2727,1
UBT-POS-18,1362,1,2728,1
UBT-POS-19,1363,1,2729,1
UBT-POS-20,1364,1,2730,1
MB-STOP-BILL-FLAG,1365,1,2731,1
MB-BILLING-CYCLE,1366,3,2732,3
MB-PAY-OPTION,1369,1,2735,1
MB-DONT-PROCESS,1370,1,2736,1
MB-PIF-STOP,1371,1,2737,1
MB-FORECLOSURE-STOP,1372,1,2738,1
MB-BAD-CK-STOP,1373,1,2739,1
MB-NO-NOTICES,1374,1,2740,1
MB-DONT-ANALYZE,1375,1,2741,1
MB-A-H-FLAG,1376,1,2742,1
MB-LIFE-FLAG,1377,1,2743,1
MB-DISB-STOP,1378,1,2744,1
MB-ARM-PLAN-ID,1379,4,2745,4
MB-INV,1383,1,2749,1
MB-PLS-CLT-ID,1384,3,2750,3
MB-PAYMENT-OPTION-SWITCH,1387,1,2753,1
MB-PAYMENT-OPT-4,1388,6,2754,1
MB-PAYMENT-OPT-4-TOTDUE,1394,6,2755,1
MB-DIST-TYPE-1-IO-FLAG,1400,1,2756,1
MB-ARM-INT-ONLY-PI,1401,6,2757,1
MB-ARM-FULLY-AM-PI,1407,6,2758,1
MB-ARM-INT-ONLY-TOT,1413,6,2759,1
MB-ARM-FULLY-AM-TOT,1419,6,2760,1
MB-POST-PETITION-YY,1425,2,2761,3
MB-POST-PETITION-MMDD,1427,4,2764,4
MB-POST-PETITION-AMOUNT,1431,6,2768,1
MB-COUPON-TAPE-YY,1437,4,2769,4
MB-COUPON-TAPE-MM,1441,2,2773,2
MB-COUPON-TAPE-DD,1443,2,2775,2
MB-BANKRUPTCY-STATUS,1445,1,2777,1
MB-ARM-RATE-PI-NOT-AVAIL-IND,1446,1,2778,1
MB-NO-CHANGE-SCHED-IND,1447,1,2779,1
MB-MTGR-LANG-PREF,1448,2,2780,2
MB-FOR1-STATUS-CD,1450,1,2782,1
MB-BNK-DISCHARGE-IND,1451,1,2783,1
MB-PAYMENT-DUE-COUNTER,1320,2,2802,2
MB-ESCROW-INTEREST-YTD,1322,4,2804,1
MB-PROPERTY-ADDRESS-2,1326,35,2805,35
MB-LATE-YYYY,1361,4,2840,4
MB-LATE-MM,1365,2,2844,2
MB-LATE-DD,1367,2,2846,2
CNP-INVESTOR-CODE,1369,3,2848,3
MB-TI-MTG-CODE,1470,1,2949,1
MB-TI-TRAN-56-SW,1471,1,2950,1
MB-TI-ZERO-PB-CODE,1472,1,2951,1
MB-TI-LOAN-YY,1473,4,2952,4
MB-TI-LOAN-MM,1477,2,2956,2
MB-TI-LOAN-DD,1479,2,2958,2
MB-TI-ASSUMP-DATE,1481,8,2960,8
MB-TI-HAZARD-YTD,1489,5,2968,1
MB-TI-MIP-YTD,1494,5,2969,1
MB-TI-LIEN-YTD,1499,5,2970,1
MB-TI-ESC-MTH,1504,5,2971,1
MB-TI-TOT-PMT,1509,5,2972,1
MB-TI-1098-CODE,1514,1,2973,1
MB-TI-DETAIL-HISTORY,1515,1,2974,1
MB-TI-SSN-TIN-CODE,1516,1,2975,1
MB-TI-CO-SSN-TIN-CODE,1517,1,2976,1
MB-TI-REVISED-STMT-SW,1518,1,2977,1
MB-TI-PMI-CODE,1519,3,2978,3
TI-PMI-PRE-POST,1519,1,2981,1
TI-PMI-STATE,1520,2,2982,1
MB-TI-ESC-BAL-BEG,1522,5,2983,1
MB-TI-PRIN-BAL-BEG,1527,6,2984,1
MB-TI-1098-INT,1533,6,2985,1
MB-TI-PRIN-YTD,1539,6,2986,1
MB-TI-TAXES-YTD,1545,5,2987,1
MB-TI-LATE-CHG-PD,1550,4,2988,1
MB-TI-INT-ON-ESCROW,1559,4,2989,1
MB-TI-REIMBURSED-AMOUNT,1563,5,2990,1
MB-TI-TOTAL-DED-MI,1568,5,2991,1
MB-TI-AMT-DISB,1573,5,2992,1
MB-TI-ESC-DEP,1578,5,2993,1
MB-TI-H-FHA-NUMBER,1583,14,2994,14
MB-TI-H-AS-OF-YY,1597,4,3008,4
MB-TI-H-AS-OF-MM,1601,2,3012,2
MB-TI-H-AS-OF-DD,1603,2,3014,2
MB-TI-H-PAYOFF-AMOUNT,1605,5,3016,1
MB-TI-STMT-SAMPLE,1610,1,3017,1
MB-TI-SAMPLE-REASON,1611,2,3018,1
MB-TI-SAMPLE-LOAN-SW,1613,1,3019,1
MB-TI-KEY,1614,5,3020,9
MB-TI-COUNT,1619,3,3029,5
MB-FLEXFIELD4,1622,25,3034,25
MB-FLEXFIELD5,1647,40,3059,40
MB-FLEXFIELD6,1687,50,3099,50
MB-REMITTANCE-IMB-CODE,1802,65,3214,65
MB-REMITTANCE-ZIP-CODE,1867,11,3279,11
MB-PRODUCT-CODE,1885,4,3297,4
MB-VIEW-PRODUCT-CODE,1889,4,3301,4
MB-STMT-SELECTED-AS-SAMPLE,1905,1,3317,1
MB-SAMPLE-REASON,1906,2,3318,1
CNP-FILLER,1908,26,3319,26
MB-SAMPLE-MESSAGE-CODE,1934,1,3345,1
IS-BILL-133,1905,1,3346,1
IS-ESCROW-PAGE-133,1906,1,3347,1
IS-PMI-PAGE-133,1907,1,3348,1
IS-PAL-PAGE-133,1908,1,3349,1
IS-MARKETING-PAGE-133,1909,1,3350,1
IS-GET-ENVELOPE-133,1910,1,3351,1
GETS-INSERT-133,1911,1,3352,1
SAMPLES-BK-133,1912,2,3353,2
SAMPLES-TYPE-133,1914,1,3355,1
SAMPLES-CUSH-133,1915,2,3356,1
SAMPLES-SPRD-133,1917,2,3357,2
SAMPLES-PI-133,1919,1,3359,1
SAMPLES-FREQ-133,1920,2,3360,2
SAMPLES-ESCROWED-133,1922,1,3362,1
MB-TRAN-KEY,1935,4,3375,7
MB-TRAN-COUNT,1939,2,3382,3
CONTAINER-KEY,1941,9,3385,9
MB-SEQ,1961,4,3405,8
MB-INSERT-CODE,1965,1,3413,1
MB-MESSAGE-CODE,1966,1,3414,1
MB-JOB,1967,7,3415,7
MB-PLANET-CODE,1974,7,3422,7
MB-PLANET-AMOUNT,1981,5,3429,1
MB-PLANET-DATE,1986,6,3430,6
